#include <iostream>
#include <cstring>
using namespace std;

//int main(){
//	char nama[15] = "John";
//	char prodi[] = "Ilkom";
//	
//	cout << nama << endl;
//	cout << sizeof(nama) << endl;
//	
//	cout << prodi << endl;
//	cout << sizeof(prodi) << endl;
//	for (int i = 0 ; i < sizeof(prodi) ; i++)
//	cout << prodi[i] << " " << (prodi[i] == '\0' ? "Null" : "Not Null") << endl;
//				
//	return 0;
//}

//int main(){
//	
//	char nama[15];
//	char npm[10];
//	
//	cin.get(nama,15);
//	cin.ignore();
//	cin.get(npm,10);
//	
//	cout << "Nama : " << nama << endl;
//	cout << "NPM : " << npm << endl;
//	
//	return 0;
//}

//int main(){
//	char karakter;
//	while (cin.get(karakter)){
//		if (karakter == 'a')
//			cin.putback('x');
//		else
//			cout << karakter;
//	}
//}

//int main(){
//	char str[] = {'I','L','K','O','M','P','\0'};
//	
//	cout << str << endl;
//	cout << strlen(str) << endl;
//}

//int main(){
//	char firstname[50] = "Dhiaurrahman Raziq";
//	char lastname[50] = "Ramadhan";
//	char *fullname = strcat(firstname, lastname);
//	cout << fullname;
//}
//
//int main(){
//	char* endptr;
//	char str1[] = "00011010John";
//	long value1 = strtol(str1, &endptr, 2);
//	cout << "The converted value is " << value1 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//	
//	char str2[] = "1CZidan";
//	long value2 = strtol(str2, &endptr, 16);
//	cout << "The converted value is " << value2 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//	
//	char str3[] = "40Raziq";
//	long value3 = strtoul(str3, &endptr, 10);
//	cout << "The converted value is " << value3 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//}
//
//int main(){
//	char* endptr;
//	char str1[] = "00011010John";
//	unsigned long value1 = strtoul(str1, &endptr, 2);
//	cout << "The converted value is " << value1 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//	
//	char str2[] = "1CZidan";
//	unsigned long value2 = strtoul(str2, &endptr, 16);
//	cout << "The converted value is " << value2 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//	
//	char str3[] = "40Raziq";
//	unsigned long value3 = strtoul(str3, &endptr, 10);
//	cout << "The converted value is " << value3 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//}
//
//int main(){
//	char* endptr;
//	char str1[] = "10John";
//	double long value1 = strtod(str1, &endptr, 2);
//	cout << "The converted value is " << value1 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//	
//	char str2[] = "20Zidan";
//	double long value2 = strtod(str2, &endptr, 16);
//	cout << "The converted value is " << value2 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//	
//	char str3[] = "40Raziq";
//	double long value3 = strtod(str3, &endptr, 10);
//	cout << "The converted value is " << value3 << endl;
//	cout << "Unconverted part : " << endptr << endl;
//}
//
